name,description,latitude,longitude
Невский пр. 32,"Католический костел св. Екатерины посетили в разное время Адам Мицкевич, Оноре Бальзак, Теофиль Готье, Александр Дюма. Здесь венчалась с Дантесом сестра жены А.С. Пушкина Екатерина Гончарова.",30.328907,59.936091
Невский пр. 37,Крылов И.А. был директором Публичной библиотеки.,30.335634,59.933925
Невский пр. 39,"Пушкин А.С. в Аничковом дворце посещал балы, даваемые императором Николаем I. Здесь 23 ноября 1836 состоялась беседа между царем и поэтом, в которой последний обещал не доводить конфликт с Дантесом до дуэли.  Во дворце с будщимимпператором Александром II занимался В.А. Жуковский.",30.338316,59.933527
Невский пр. 42,Тютчев Ф.А. прожил в доме Армянской церкви более 20 лет.,30.332233,59.935349
Невский пр. 49,Некрасов Н.А. жил в 1840-1841.,30.348401,59.932366
Невский пр. 49,"В бывш. Гостинице ""Москва"" останавливался А.П. Чехов. Здесь же в советское время размещалось кафе, называвшееся на жаргоне ""Сайгон"", где собирались писатели и поэты советского андеграунда.",30.348573,59.932296
Невский пр. 60,"Вяземский П.А. жил в этом доме. По легенде, вернувшись однажды домой, он застал себя, работающим за столом.",30.33955,59.934538
"Невский пр., 30","Пушкин А.С. В книжной лавке Слёнина можно было приобрести все выходившие книги А.С.Пушкина, оформить подписку на ""Историю государства российского"" Н.М. Карамзина. Сюда приходили А.С. Пушкин, П.А. Вяземский, И.А. Крылов и другие литераторы. Позже авка переехала на Невский, 27 Здесь же в доме Энгельнагардта устраивались .",30.327748,59.935516
"Пестеля ул., 5",Пушкин А.С. жил с ноября 1833 по август 1834 в доме Оливье.,30.340966,59.941831
Петропавловская крепость,"Радищев А.Н. Среди заключенных в крепостной тюрьме: Радищев А.Н., Герцен А.И., Достоевский Ф.М., Чернышевский Н.Г., Горький А.М.",30.316858,59.949756
Поварской пер. 13,Некрасов Н.А. жил в доме Тулубьева 1845,30.351427,59.929238
"пр. Римского-Корсакова, 43","Жуковский В.А. здесь жил вместе с А.А. Плещеевым. У него в гостях бывал А.С.Пушкин, здесь он прочитал поэму ""Руслан и Людмила"".",30.29598,59.923033
Разъезжая ул. 24,Некрасов Н.А. жил в доме Головкиной кон. 1841 - нач 1842.,30.348305,59.923936
"Садовая ул., 12",Карамзин Н.М. жил здесь. Его часто навещал А.С. Пушкин.,30.335913,59.935064
"Садовая ул., 21",Лермонтов М.Ю. жил здесь у своей бабушки Е.А. Арсеньевой.,30.326493,59.931237
Свечной пер. 18/20,Некрасов Н.А. жил в доме купца Щанкина июль-дек 1840 .,30.354109,59.924087
"Театральная пл., 8","Пушкин А.С. посещал собрания общества ""Зеленая лампа"", которые устраивались на квартире его основателя театрала Н. Всеволожского.",30.300121,59.925092
"Университетская наб., 3",Ломоносов М.В. В здании Кунсткамеры с 1741 по 1765 работал М.В. Ломоносов .,30.304402,59.941503
"Фурштатская ул., 20",Пушкин А.С. жил с мая 1832 - осень 1832 (дом не сохранился).,30.35398,59.945866
"Чайковского ул., 20",Лермонтов М.Ю. жил здесь у своей бабушки Е.А. Арсеньевой.,30.351985,59.946758
"Чайковского ул., 27",Пушкин А.С. посещал семейство своего лицейского друга Николая Раевского.,30.351148,59.946146
"Б. Морская ул., 48",Лермонтов М.Ю. навещал Олениных.,30.306001,59.931485
"Наб. Мойки, 84",Лермонтов М.Ю. впервые поселился с бабушкой по приезду в Петербург.,30.301784,59.929899
"Исаакиевская пл., 6","Лермонтов М.Ю. На месте Мариинского дворца находилась Школа гвардейских прапорщиков, в которой в 1832-1835 учился М.Ю. Лермонтов.",30.309627,59.930786
"Садовая ул., 3","Лермонтов М.Ю. находился под арестом в Ордонанс-гаузе после дуэли с Де Брантом 18 февраля 1840 г. Позже переведен на Арсенальную гауптвахту (Литейный пр., 3). Здесь написаны стихотворения ""Соседка"", и ""Журналист, Читатель и Писатель"".",30.33587,59.936892
"Наб. Фонтанки, 101",Лермонтов М.Ю. В доме молодой вдовы княгини М.А. Щербатовой в 1839-1840 г. часто бывал Лермонтов.,30.321279,59.923592
"Невский пр., 20","Здесь с 1839 г. находилась редакция журнала ""Отечественные записки"" А.А. Краевского. Здесь бывал Лермонтов и др. литераторы.",30.321161,59.936279
"Гагаринская ул., 16","Лермонтов М.Ю. Квартира живших здесь Карамзиных - последний Петербургский адрес Лермонтова перед ссылкой на Кавказ, прямо с прощального вечера он уехал из столицы. Здесь написано стихотворение-экспромт ""Тучки небесные…"" Здесь же прошел и прощальный вечер в 1841, после которого Лермонтов отправился в роковую поездку на Кавказ.",30.343616,59.945023
"Гороховая ул., 42",Гоголь Н.В. проживал здесь с А. Данилевским в декабре 1828 .,30.32424,59.927302
"Наб. канала Грибоедова, 69",Гоголь Н.В. проживал в доме Зверкова с конца 1829 до весны 1831.,30.313725,59.926248
"М. Морская ул., 17 ",Гоголь Н.В. проживал здесь с 1833 по 1836.,30.310453,59.935054
"Университетская наб., 17",Гоголь Н.В. обучался в Академии художеств.,30.290337,59.937322
"Памятник А.А. Ахматовой (Ул. Восстания,8)","Скульптор В.И. Трояновский,архитектор В.С.Васильковский.1991. <br>Удачно выбран материал для сидящей фигуры поэтессы-гранит,что объединяет ее с невысоким ступенчатым пьедисталом.В.С. Васильковский много и плодотворно работал в области монументальной и декоративной скульптуры.Памятник создан к 100-летию Ахматовой(1889-1966) и установлен в саду гимназии №209",30.359817,59.933635
"Памятник О.Ф.Берггольц (Ул.Гороховая,57а.)","Скульптор Н.Г. Сухорукова.1988.Знакомый облик поэтессы блокадного Ленинграда увековечен в высеченной из известняка фигуре,сидящей на каменном пьедестале.Она легко узнается,настолько характерны все ее черты,поза,пластика фигуры. Скажим уже не в первый раз:все эти черты переданы современно,остро,без натурализма.Скульптура установлена во дворе Колледжа литературы и искусства по предложению М.К. Аникушина,давшего ей высокую и заслуженную оценку.Кроме того,перед памятником поставлена каменная стелла в виде раскрытой книге со стихотворными словами поэтессы.",30.32469,59.926098
"Памятник А.А.Блоку (Университетская набережная,11)","Скульптор Е.Н.Ротанов.2002.Своеобразная,почти миниатюрная,зыбкая фигурка поэта на высоком гранитном пьедестале установлена в просторном,хорошо благоустроенном внутреннем дворе филологического факультета университета,который в юбилейный год превратился в довольно любопытный музей скульптуры под открытым небом:здесь появился ряд памятников и произведений декоративной скульптуры.Памятник Блоку также похож скорее на такое произведение,чем на произведение монументальной скульптуры.Он близок другому произведению Е.Н. Ротанова-так называемому ""купальщику в сквере на набережной"".Фонтанки напротив церкви св.Симеона и Анны.Фигурка Блока не лишена своеобразной пластики,а его образ представляется в чем то интересном,но спорным,и отношение к нему зрителей,несомненно,будет разным.",30.298941,59.940315
"Памятник И.С Тургеневу (Манехная площадь,2)","Скульптор Я.Я.Нейман,В.Д.Свешников,арх. Г.К. Челбогашев.2000. Бронзовая фигура сидящего писателя установлена в глубине площади,перед новым зданием,владельцы которого(они же спонсоры памятника)пожелали видеть его именно здесь.Это ослабило композиционное значение традиционного по форме памятника,который по своей пластике и образной характеристике кажется пришельцем из 1940-1950-х г.г",30.341266,59.936411
Памятник Н.В.Гоголю (Александровский сад),"Ск. В.П.Крейтан,арх. А.П.Максимов.1896.Памятник аналогичен памятнику Жуковскому и поставлен также по решению городской думы.На постаменте слова из текста ""Мертвых душ"" и письма к Жуковскому.",30.307771,59.936295
Памятник Н.В. Гоголю (М.Конюшенная ул.),"Ск. М.В. Белов, А.А. Ананьев, С.В. Астапов, арх. В.С.Васильковский 1997. В 1957-х гг. было выбранно удачное место для памятника- на Манежной площади. Бронзовя фигура писателя на невском постаменте, окруженная решеткой и фонарями, отодвинута далеко от Невского проспекта, что отчасти снижает композиционное значение памятника. ""Новизна"" его - в перечне имен спонсоров на пьедестале. Ныне это одно из звеньев первой пешеходной зоны города. Памятник не имеет ограниченной связи с городским пространством. Дело в том, что, создавая пешеходную зону, не учли характера застройки М.Конюшенной ул., дома которой в основном лишены активных пластических акцентов. Это придает улице однообразие и некоторое уныние, что подчеркнуто стоящими на одной оси Гоголем, метеорологическим павильоном и статуей ""Городового"", временно, а теперь уже, быть может, постоянно ""прописанного"" в конце улицы.",30.325157,59.936357
Памяиник А.С. Грибоедову (Пионерская площадь),"Ск. В.В.Лишев. арх. В.И. Яковлев. 1949-1950, 1959. Памятник, установленный перед зданием Театра юных зрителей, стал доминантой новой площади. В нем отразились характерные черты ленинградской монументальной скульптуры рубежа 1940- 1950-х гг. : строгость общего решения, чувство масштаба, психологическая убедительность образа.",30.335441,59.919409
Памятник Ф.М. Достоевскому (Б.Московская улица 1),"Ск. Л.М. Холина, П.П. Игнатьев, арх. В.Л. Спиридонов, худ. П.А. Игнатьев 1997. Основой для этогопамятника, одного из лучших монументов последних лет, явилась великолепная скульптура Л.М. Холиной 1970г. Автор, долго  и вдумчиво работая над образом писателя, сумела передать многие существенные черты его личности и творчества.",30.346792,59.927418
Памятник С.А. Есенину (Таврический сад),"Ск. А.С. Чаркин, арх. С.Л. Михайлов, Ф.К. Романовский.1995г. Невыразительная по пластике и образу мраморная фигура сидящего поэта напоминает традиционные изделия садово-паркового репертуара. совершенно не связанный с есенинским Петроградом памятник поставлен к 100- летию со дня рождения поэта.",30.372938,59.946028
Памятник В.А. Жуковскому (Александровский сад),"Ск. В.П. Крейтан, арх. А.С. Лыткин. 1887г. Бронзовый бюст поэта на пьедестале из красного гранита- характерный пример рядовой городской скульптуры второй половины 19 века. Памятник установлен по предложению городской думы в связи со 100-летием со дня рождения поэта. На пьедестале высечены строки из стихотворения Пушкина ""К портрету Жуковского"" и из стихотворения Жуковского ""Ундина"". Средства на создание памятника поступили от издания биографии поэта.",30.309176,59.936763
Памятник И.А. Крылову (Летний сад),"Ск. П.К. Клодт, худ. А.А. Агин. 1855г. Этот монумент пользуется особой любовью горожан благодаря теплоте и лиризму, которыми отмечена бронзовая фигура баснописца, и занимательным бронзовым рельефом, украшающим гранитный пьедестал. Писатель словно находится в окружении своих персонажей. Вокруг памятника чугунная ограда. Этот памятник, наряду с ""Укротителями коней"" на Аничковом мосту- одно из самых популярных произведений Клодта, использовавшего дя оформления пьедестала рисунки Агина (персонажи басен).",30.334722,59.946522
Памятник М.Ю. Лермонтову (Александровский сад),"Ск. В.П. Крейтан, арх. А.П. Максимов 1896. Поставлен по решению городской думы в связи с 50- летием гибели поэта. На пьедестале строки из стихотворений поэта.",30.306151,59.935591
"Памятник М.Ю. Лермонтову (Лермонтовский пр., 54)","Ск. Б.М. Микешен. 1913- 1914. Открыт в 1916. Традиционный и несколько тяжеловесный памятник поставлен перд зданием Кавалерийского училища, где учился поэт, Питомцы училища собрали средства на реализацию проекта. В 1913 г. был выпрлнен макет в натуральную величину, затем проведена отливка скульптуры. Открытие памятника отложили из- за начавшейся войны, оно состоялось только в 1916 г.",30.298088,59.910745
Памятник В.В.Маяковскому (ул. Маяковского-ул. Некрасова),"Ск. Б.А. Пленкин,арх. В.П. Литвяков.1976.Высеченный  из гранита лик поэта дышит энергией и мужеством.Он передает высокий гуманизм и героический пафос его творчества.Авторы вложили много души и вдохновения в свое произведение.Памятник прекрасно организовал довольно невыразительное пространство.ППохожий на гладиатора или воина поэт,как живой,обращается к людям.Хорошо известно ироническое,а не редко и просто непремиримое отношение поэта к ""мраморной слизи"" и ""бронзы многопудью"",его решительное неприятие ""конфетной красоты"" и всяческой фальши-вечных спутников скульптуры.",30.354731,59.93866
Памятник А.С. Пушкину (Пушкинская ул.),"Ск. А.М. Опекушин,арх.Н.Л. Бенуа, А.С. Лыткин.1884. Это первый памятник поэту в городе.",30.356834,59.928947
Памятник А.С. Пушкину (площадь Искусств),"Ск. М.К. Аникушин,арх. В.А. Петров.1957. В памятнике наиболее полно отразилось современное,гораздо более глубоко осмысленное понимание образа поэта.Работа над памятником шла в 1949-1955 гг.,совершенствовались движения,выразительность фигуры,пластика лица.Нельзя не сказать и о мастерстве архитектора,уверено и легко поставившего фигуру Пушкина на красивый и строгий пьедестал и вписавшего памятник в окружающее пространство.",30.331535,59.937311
Памятник Н.Г. Чернышевскому (пощадь Чернышевского),"Ск. В.В. Лишев,арх. В.И. Яковлев.1947. Один из лучших примеров многолетнего содружества двух мастеров ленинградской культуры. Общее решение,масштаб и силуэт принадлежат Яковлеву,много времени отдавшего не только проэкту,но и авторскому надзору.Война помешала установке готового памятника в 1941 году.Бронзовая динамичная фигура  на прекрасно прорисованном пьедестале доминирует в пространстве новой площади,отчетливо выделяясь на фоне неба и окружающих зданий.",30.319541,59.868892
"Памятник А.С.Пушкину (набережная Макарова, 4)","Ск И.Н. Шредер,арх. С.П. Одновалов.1999.Этот памятник-бюст с 1899г. стоял у Александровского лицея на Каменноостровском пр.,21,после революции он исчез,а к 200-летию поэту сохранившийся в музейных фондах экземпляр был отреставрирован и поставлен у здания Пушкинского Дома на новом,более художественном пьедестале.",30.301098,59.944507
Памятник Т.Г. Шевченко (площадь Шевченко),"Ск. Л.Мол,Арх. С.П. Одновалов.2000. Бронзовая скульптура поэта и худоника была подарена Петербургу канадским ваятелем украинского происхождения в 1994 и установленным в сквере на площади Шевченко.Памятник,соразмерный пространству,с высоким уровнем архитектурного решения,представляется спорным по психологической и пластической характеристике.",30.306392,59.966915
"10-я линия В.О., 3",Гоголь Н.В. преподавал историю в Петербургском патриотическом институте,30.279908,59.936537
"2-я Красноармейская ул., 11",Достоевский Ф.М. В несохранившемся флигеле во дворе дома жил Ф.М. Достоевский с сентября 1872 до середины зимы 1873,30.312856,59.915456
"2-я линия В.О., 13/6",Чернышевский Н.Г. жил здесь с конца июня 1860 по июнь 1861,30.28906,59.940262
"3-я Красноармейская ул., 5",Достоевский Ф.М. жил с марта 1860 по сентябрь 1861 после возвращения с каторги и ссылки,30.315185,59.914719
"4-я линия В.О., 1",М. Горький жил с марта 1860 по сентябрь 1861 после возвращения с каторги и ссылки,30.288985,59.937419
"Адмиралтейская наб., 4","М. Горький. На этом месте в начале XX века находился театр В.А. Панаева, где была впервые поставлена пьеса М.Горького ""Мещане""",30.30849,59.938934
"Английская наб., 44",Чернышевский Н.Г. работал в находившемся здесь Румянцевском музее.,30.289607,59.932355
"Аптекарский пер., 4","Чернышевский Н.Г. Здесь жил редактор журнала ""Основы"" В.М. Белозерский, которого часто посещали Чернышевский и Добролюбов",30.328145,59.94276
"Б. Конюшенная ул., 16",Чернышевский Н.Г. жил здесь в доме Кошанского с 20 сентября 1849 по 20 февраля 1850,30.323403,59.93873
"Б. Конюшенная ул., 17","Здесь находилась редакция журнала ""Шиповник"", на его торжественном открытии впервые встретились А.А. Блок и А.И. Куприн",30.322416,59.938741
"Б. Монетная ул., 18","М. Горький. Здесь находились редакция журнала ""Летопись"" и издательство ""Парус"", организованные М. Горьким. К сотрудничеству были привлечены И.А. Бунин, В.Я. Брюсов, М.М. Привин, В.В. Маяковский, другие лиетраторы",30.322137,59.962852
"Б. Морская ул., 39","С. Есенин в номере гостиницы ""Англетер"" поселился в начале февраля 1922. Затем остановился 24 декабря 1925, через четыре дня его нашли мертвым в своем номере",30.309262,59.93285
"Б. Морская ул., 47","Набоков В.В. родился здесь в 1899 году и провел первые 18 лет жизни, вплоть до вынужденной эмиграции в1917 г. Дом занимает особое место в творчестве писателя, особенно подробно дом описан в автобиографическом романе «Другие берега». Ныне музей писателя.",30.304735,59.931861
"Б. Московская ул., 6",Чернышевский Н.Г. жил здесь с 8 июня 1861 г. по 7 июля 1862. Последний петербургский адрес писателя. Здесь состоялась его первая встреча с Ф.М. Достоевским,30.347049,59.926087
"Большой пр. В.О., 4",Достоевский Ф.М. жил в доме В.М. Солошича с ноября 1846 по февраль 1847,30.290143,59.940675
"Большой пр. П.С., 37",А. Блок учился во Введенской гимназии с 1891 по 1898. Здание не сохранилось,30.303383,59.959673
"Владимирский пр., 11","Достоевский Ф.М. снимал в доме К.Я. Пряничникова квартиру с весны 1842 по начало 1846. Вместе с ним квартиру некоторое время снимал Д.В. Григорович. Здесь закончена повесть ""Бедные люди"".",30.347242,59.930334
"Владимирский пр., 13",Чернышевский Н.Г. жил здесь в доме Фридерикса в 1847-1848. Находившуюся в доме кондитерскую часто посещал живший в соседнем доме Ф.М. Достоевский,30.34692,59.9297
"Вознесенский пр., 29",Достоевский Ф.М. жил в доме Ширмер с февраля по апрель 1867,30.307782,59.92556
"Вознесенский пр., 41",Чернышевский Н.Г. жил здесь в доме Соловьева в 1848,30.307031,59.923087
"Вознесенский пр., 8","Достоевский Ф.М. жил в доме Шиля с весны 1847 по апрель 1849. Здесь был арестован по делу ""петрашевцев""",30.309005,59.934613
"Восстания ул., 20","Здесь помещалась редакция журнала ""Жизнь"", в котором печатались А.П. Чехов, М. Горький, В.В. Вересаев, Н.Г. Гарин-Михайловский. Здесь же в конце августа 1904 снял квартиру М. Горький.",30.359774,59.937849
"Гагаринская ул., 1",С. Есенин жил летом 1924 у своего друга А.М. Сахарова,30.340977,59.948037
"Галерная ул., 41",А. Блок жил в доме Дервиза с 1907 по апрель 1910,30.290723,59.932388
Гатчина,Куприн А.И. жил в разных квартирах и дачах с 1906 по 1919,30.133331,59.566636
"Гороховая ул., 13",Короленко В.Г. жил здесь по приезду из Полтавы,30.313876,59.933667
"Греческий пр., 15/8","Ю. Тынянов жил здесь с 1919 по 1936 г., в 1920 у него поселился брат жены В.А. Зильбер, ставий известным под псевдонимом В. Каверин",30.366747,59.93644
"Греческий пр., 6","Достоевский Ф.М. жил в доме Струбинского с сентября 1875 до мая 1878. Здесь закончен роман ""Подросток""",30.366275,59.935881
"Дворцовая наб., 26","М. Горький организовал Дом ученых, который носит теперь его имя",30.319819,59.942997
"Декабристов ул., 45",Чернышевский Н.Г. жил здесь в 1851 и в 1853,30.286603,59.924539
"Декабристов ул., 57","А. Блок жил здесь с июля 1912 и умер в 7 августа 1921. В настоящее время Музей-квартира А. Блока. Сюда прямо с Николаевского вокзала пришел 19-летний С. Есенин, приехав в первый раз в столицу",30.282612,59.923646
"Елизарова пр., 10","О. Берггольц выросла в двухэтажном деревянном доме, стоявшем на этом месте",30.426142,59.896665
"Ждановская наб., 3","А. Н. Толстой жил здесь с 1923. Здесь написаны романы ""Аэлита"", ""Гиперболоид инженера Гарина""",30.289392,59.953033
"Жуковского ул., 7","В. Маяковский посещал квартиру Бриков, где прочитал поэму ""Облако в штанах"", 27 сентября 1918 - ""Мистерию Буфф""",30.351341,59.935656
"Зверинская ул., 2","Здесь на естом этаже с 1922 по 1944 жил Н.С. Тихонов, к нем приходили В. Маяковский, О. Фор, М. Дудин, В. Каверин, О. Берггольц, С. Орлов и др.",30.293083,59.95356
"Искусств пл., 6","В. Маяковский. В 1910-х здесь работало кафе ""Бродячая собака"", здесь можно было встретить В. Маяковского, А. Ахматову, Н. Гумилева, О. Мандельштама, В. Хлебникова.",30.329969,59.937376
"Итальянская, 27","Дом радио. В этой студии свои стихи во время блокады читала О. Берггольц и другие поэты, которые фактически жили здесь",30.338595,59.935634
"Казначейская ул., 1","Достоевский Ф.М. жил в доме Астафьевой с сентября 1861 по август 1863. Здесь же находилась редакция журнала ""Время"" (позже - другого журнала ""Эпоха""), издававшегося братом М.М. Достоевским",30.314369,59.927377
"Казначейская ул., 3","Достоевский Ф.М. жил в доме Олонкина с августа 1864 по сентябрь 1867. Здесь писатель познакомился с А.Г. Сниткиной, ставшей его женой. Писатель написал здесь ""Игрок"", ""Преступление и наказание""",30.313854,59.927324
"Казначейская ул., 9",Достоевский Ф.М. жил в доме Евреинова в апреле 1864,30.311944,59.9267
"Коломенская ул., 16","Куприн А.И. бывал в находившейся здесь редакции ""Нового журнала для всех""",30.354152,59.924377
"Коломенская ул., 42",Куприн А.И. часто бывал у жившего здесь артиста Ходотова,30.350933,59.920829
"Кронверкский пр., 11","Куприн А.И. часто посещал находившийся на этом месте деревянный цирк ""Модерн""",30.322309,59.955934
"Кронверкский пр., 23","М. Горький снял квартиру на 6-м этаже с марта 1914. Здесь его посещали А.И. Куприн, К.И Чуковский, В.В. Маяковский. В конце 1917 Горький перееха на четвертый этаж в 12-комнатную квартиру. Здесь в 1920 останавливался Г. Уэллс",30.318425,59.956998
